pokemon_name,classification,pokemon_height,pokemon_weight,primary_type,secondary_type,health_stat,attack_stat,defense_stat,special_attack_stat,special_defense_stat,speed_stat,base_stat_total
Mega Pinsir,Stag Beetle Pokémon,1.7,59.0,Bug,Flying,65,155,120,65,90,105,600
Tauros,Wild Bull Pokémon,1.4,88.4,Normal,,75,100,95,40,70,110,490
Magikarp,Fish Pokémon,0.9,10.0,Water,,20,10,55,15,20,80,200
Gyarados,Atrocious Pokémon,6.5,235.0,Water,Flying,95,125,79,60,100,81,540
Mega Gyarados,Atrocious Pokémon,6.5,305.0,Water,Dark,95,155,109,70,130,81,640
Lapras,Transport Pokémon,2.5,220.0,Water,Ice,130,85,80,85,95,60,535
Gigantamax Lapras,Transport Pokémon,24.0,0.0,Water,Ice,130,85,80,85,95,60,535
Ditto,Transform Pokémon,0.3,4.0,Normal,,48,48,48,48,48,48,288
Eevee,Evolution Pokémon,0.3,6.5,Normal,,55,55,50,45,65,55,325
Gigantamax Eevee,Evolution Pokémon,18.0,0.0,Normal,,55,55,50,45,65,55,325
Starter Eevee,Evolution Pokémon,0.3,6.5,Normal,,65,75,70,65,85,75,435
Vaporeon,Bubble Jet Pokémon,1.0,29.0,Water,,130,65,60,110,95,65,525
Jolteon,Lightning Pokémon,0.8,24.5,Electric,,65,65,60,110,95,130,525
Flareon,Flame Pokémon,0.9,25.0,Fire,,65,130,60,95,110,65,525
Porygon,Virtual Pokémon,0.8,36.5,Normal,,65,60,70,85,75,40,395
Omanyte,Spiral Pokémon,0.4,7.5,Rock,Water,35,40,100,90,55,35,355
Omastar,Spiral Pokémon,1.0,35.0,Rock,Water,70,60,125,115,70,55,495
Kabuto,Shellfish Pokémon,0.5,11.5,Rock,Water,30,80,90,55,45,55,355
Kabutops,Shellfish Pokémon,1.3,40.5,Rock,Water,60,115,105,65,70,80,495
Aerodactyl,Fossil Pokémon,1.8,59.0,Rock,Flying,80,105,65,60,75,130,515
Mega Aerodactyl,Fossil Pokémon,2.1,79.0,Rock,Flying,80,135,85,70,95,150,615
Snorlax,Sleeping Pokémon,2.1,460.0,Normal,,160,110,65,65,110,30,540
Gigantamax Snorlax,Sleeping Pokémon,35.0,0.0,Normal,,160,110,65,65,110,30,540
Articuno,Freeze Pokémon,1.7,55.4,Ice,Flying,90,85,100,95,125,85,580
Zapdos,Electric Pokémon,1.6,52.6,Electric,Flying,90,90,85,125,90,100,580
Moltres,Flame Pokémon,2.0,60.0,Fire,Flying,90,100,90,125,85,90,580
Dratini,Dragon Pokémon,1.8,3.3,Dragon,,41,64,45,50,50,50,300
Dragonair,Dragon Pokémon,4.0,16.5,Dragon,,61,84,65,70,70,70,420
Dragonite,Dragon Pokémon,2.2,210.0,Dragon,Flying,91,134,95,100,100,80,600
Mewtwo,Genetic Pokémon,2.0,122.0,Psychic,,106,110,90,154,90,130,680
Mega Mewtwo X,Genetic Pokémon,2.3,127.0,Psychic,,106,190,100,154,100,130,780
Mega Mewtwo Y,Genetic Pokémon,1.5,33.0,Psychic,,106,150,70,194,120,140,780
Mew,New Species Pokémon,0.4,4.0,Psychic,,100,100,100,100,100,100,600
Chikorita,Leaf Pokémon,0.9,6.4,Grass,,45,49,65,49,65,45,318
Bayleef,Leaf Pokémon,1.2,15.8,Grass,,60,62,80,63,80,60,405
Meganium,Herb Pokémon,1.8,100.5,Grass,,80,82,100,83,100,80,525
Cyndaquil,Fire Mouse Pokémon,0.5,7.9,Fire,,39,52,43,60,50,65,309
Quilava,Volcano Pokémon,0.9,19.0,Fire,,58,64,58,80,65,80,405
Typhlosion,Volcano Pokémon,1.7,79.5,Fire,,78,84,78,109,85,100,534
Totodile,Big Jaw Pokémon,0.6,9.5,Water,,50,65,64,44,48,43,314
Croconaw,Big Jaw Pokémon,1.1,25.0,Water,,65,80,80,59,63,58,405
Feraligatr,Big Jaw Pokémon,2.3,88.8,Water,,85,105,100,79,83,78,530
Sentret,Scout Pokémon,0.8,6.0,Normal,,35,46,34,35,45,20,215
Furret,Long Body Pokémon,1.8,32.5,Normal,,85,76,64,45,55,90,415
Hoothoot,Owl Pokémon,0.7,21.2,Normal,Flying,60,30,30,36,56,50,262
Noctowl,Owl Pokémon,1.6,40.8,Normal,Flying,100,50,50,86,96,70,452
Ledyba,Five Star Pokémon,1.0,10.8,Bug,Flying,40,20,30,40,80,55,265
Ledian,Five Star Pokémon,1.4,35.6,Bug,Flying,55,35,50,55,110,85,390
Spinarak,String Spit Pokémon,0.5,8.5,Bug,Poison,40,60,40,40,40,30,250
Ariados,Long Leg Pokémon,1.1,33.5,Bug,Poison,70,90,70,60,70,40,400
Crobat,Bat Pokémon,1.8,75.0,Poison,Flying,85,90,80,70,80,130,535
Chinchou,Angler Pokémon,0.5,12.0,Water,Electric,75,38,38,56,56,67,330
Lanturn,Light Pokémon,1.2,22.5,Water,Electric,125,58,58,76,76,67,460
Pichu,Tiny Mouse Pokémon,0.3,2.0,Electric,,20,40,15,35,35,60,205
Cleffa,Star Shape Pokémon,0.3,3.0,Fairy,,50,25,28,45,55,15,218
Igglybuff,Balloon Pokémon,0.3,1.0,Normal,Fairy,90,30,15,40,20,15,210
Togepi,Spike Ball Pokémon,0.3,1.5,Fairy,,35,20,65,40,65,20,245
Togetic,Happiness Pokémon,0.6,3.2,Fairy,Flying,55,40,85,80,105,40,405
Natu,Tiny Bird Pokémon,0.2,2.0,Psychic,Flying,40,50,45,70,45,70,320
Xatu,Mystic Pokémon,1.5,15.0,Psychic,Flying,65,75,70,95,70,95,470
Mareep,Wool Pokémon,0.6,7.8,Electric,,55,40,40,65,45,35,280
Flaaffy,Wool Pokémon,0.8,13.3,Electric,,70,55,55,80,60,45,365
Ampharos,Light Pokémon,1.4,61.5,Electric,,90,75,85,115,90,55,510
Mega Ampharos,Light Pokémon,1.4,61.5,Electric,Dragon,90,95,105,165,110,45,610
Bellossom,Flower Pokémon,0.4,5.8,Grass,,75,80,95,90,100,50,490
Marill,Aqua Mouse Pokémon,0.4,8.5,Water,Fairy,70,20,50,20,50,40,250
Azumarill,Aqua Rabbit Pokémon,0.8,28.5,Water,Fairy,100,50,80,60,80,50,420
Sudowoodo,Imitation Pokémon,1.2,38.0,Rock,,70,110,115,30,65,30,420
Politoed,Frog Pokémon,1.1,33.9,Water,,90,75,75,90,100,70,500
Hoppip,Cottonweed Pokémon,0.4,0.5,Grass,Flying,35,35,40,35,55,50,250
Skiploom,Cottonweed Pokémon,0.6,1.0,Grass,Flying,55,45,50,45,65,80,340
Jumpluff,Cottonweed Pokémon,0.8,3.0,Grass,Flying,75,55,70,55,95,110,460
Aipom,Long Tail Pokémon,0.8,11.5,Normal,,55,70,55,40,55,85,360
Sunkern,Seed Pokémon,0.3,1.8,Grass,,30,30,30,30,30,30,180
Sunflora,Sun Pokémon,0.8,8.5,Grass,,75,75,55,105,85,30,425
Yanma,Clear Wing Pokémon,1.2,38.0,Bug,Flying,65,65,45,75,45,95,390
Wooper,Water Fish Pokémon,0.4,8.5,Water,Ground,55,45,45,25,25,15,210
Quagsire,Water Fish Pokémon,1.4,75.0,Water,Ground,95,85,85,65,65,35,430
Espeon,Sun Pokémon,0.9,26.5,Psychic,,65,65,60,130,95,110,525
Umbreon,Moonlight Pokémon,1.0,27.0,Dark,,95,65,110,60,130,65,525
Murkrow,Darkness Pokémon,0.5,2.1,Dark,Flying,60,85,42,85,42,91,405
Slowking,Royal Pokémon,2.0,79.5,Water,Psychic,95,75,80,100,110,30,490
Misdreavus,Screech Pokémon,0.7,1.0,Ghost,,60,60,60,85,85,85,435
Unown,Symbol Pokémon,0.5,5.0,Psychic,,48,72,48,72,48,48,336
Wobbuffet,Patient Pokémon,1.3,28.5,Psychic,,190,33,58,33,58,33,405
Girafarig,Long Neck Pokémon,1.5,41.5,Normal,Psychic,70,80,65,90,65,85,455
Pineco,Bagworm Pokémon,0.6,7.2,Bug,,50,65,90,35,35,15,290
Forretress,Bagworm Pokémon,1.2,125.8,Bug,Steel,75,90,140,60,60,40,465
Dunsparce,Land Snake Pokémon,1.5,14.0,Normal,,100,70,70,65,65,45,415
Gligar,Fly Scorpion Pokémon,1.1,64.8,Ground,Flying,65,75,105,35,65,85,430
Steelix,Iron Snake Pokémon,9.2,400.0,Steel,Ground,75,85,200,55,65,30,510
Mega Steelix,Iron Snake Pokémon,10.5,740.0,Steel,Ground,75,125,230,55,95,30,610
Snubbull,Fairy Pokémon,0.6,7.8,Fairy,,60,80,50,40,40,30,300
Granbull,Fairy Pokémon,1.4,48.7,Fairy,,90,120,75,60,60,45,450
Qwilfish,Balloon Pokémon,0.5,3.9,Water,Poison,65,95,85,55,55,85,440
Scizor,Pincer Pokémon,1.8,118.0,Bug,Steel,70,130,100,55,80,65,500
Mega Scizor,Pincer Pokémon,2.0,125.0,Bug,Steel,70,150,140,65,100,75,600
Shuckle,Mold Pokémon,0.6,20.5,Bug,Rock,20,10,230,10,230,5,505
Heracross,Single Horn Pokémon,1.5,54.0,Bug,Fighting,80,125,75,40,95,85,500
Mega Heracross,Abundance Pokémon,1.7,62.5,Bug,Fighting,80,185,115,40,105,75,600
Sneasel,Sharp Claw Pokémon,0.9,28.0,Dark,Ice,55,95,55,35,75,115,430
Teddiursa,Little Bear Pokémon,0.6,8.8,Normal,,60,80,50,50,50,40,330
Ursaring,Hibernator Pokémon,1.8,125.8,Normal,,90,130,75,75,75,55,500
Slugma,Lava Pokémon,0.7,35.0,Fire,,40,40,40,70,40,20,250
Magcargo,Lava Pokémon,0.8,55.0,Fire,Rock,60,50,120,90,80,30,430
Swinub,Pig Pokémon,0.4,6.5,Ice,Ground,50,50,40,30,30,50,250
Piloswine,Swine Pokémon,1.1,55.8,Ice,Ground,100,100,80,60,60,50,450
Corsola,Coral Pokémon,0.6,5.0,Water,Rock,65,55,95,65,95,35,410
Galarian Corsola,Coral Pokémon,0.6,0.5,Ghost,,60,55,100,65,100,30,410
Remoraid,Jet Pokémon,0.6,12.0,Water,,35,65,35,65,35,65,300
Octillery,Jet Pokémon,0.9,28.5,Water,,75,105,75,105,75,45,480
Delibird,Delivery Pokémon,0.9,16.0,Ice,Flying,45,55,45,65,45,75,330
Mantine,Kite Pokémon,2.1,220.0,Water,Flying,85,40,70,80,140,70,485
Skarmory,Armor Bird Pokémon,1.7,50.5,Steel,Flying,65,80,140,40,70,70,465
Houndour,Dark Pokémon,0.6,10.8,Dark,Fire,45,60,30,80,50,65,330
Houndoom,Dark Pokémon,1.4,35.0,Dark,Fire,75,90,50,110,80,95,500
Mega Houndoom,Dark Pokémon,1.9,49.5,Dark,Fire,75,90,90,140,90,115,600
Kingdra,Dragon Pokémon,1.8,152.0,Water,Dragon,75,95,95,95,95,85,540
Phanpy,Long Nose Pokémon,0.5,33.5,Ground,,90,60,60,40,40,40,330
Donphan,Armor Pokémon,1.1,120.0,Ground,,90,120,120,60,60,50,500
Porygon2,Virtual Pokémon,0.6,32.5,Normal,,85,80,90,105,95,60,515
Stantler,Big Horn Pokémon,1.4,71.2,Normal,,73,95,62,85,65,85,465
Smeargle,Painter Pokémon,1.2,58.0,Normal,,55,20,35,20,45,75,250
Tyrogue,Scuffle Pokémon,0.7,21.0,Fighting,,35,35,35,35,35,35,210
Hitmontop,Handstand Pokémon,1.4,48.0,Fighting,,50,95,95,35,110,70,455
Smoochum,Kiss Pokémon,0.4,6.0,Ice,Psychic,45,30,15,85,65,65,305
Elekid,Electric Pokémon,0.6,23.5,Electric,,45,63,37,65,55,95,360
Magby,Live Coal Pokémon,0.7,21.4,Fire,,45,75,37,70,55,83,365
Miltank,Milk Cow Pokémon,1.2,75.5,Normal,,95,80,105,40,70,100,490
Blissey,Happiness Pokémon,1.5,46.8,Normal,,255,10,10,75,135,55,540
Raikou,Thunder Pokémon,1.9,178.0,Electric,,90,85,75,115,100,115,580
Entei,Volcano Pokémon,2.1,198.0,Fire,,115,115,85,90,75,100,580
Suicune,Aurora Pokémon,2.0,187.0,Water,,100,75,115,90,115,85,580
Larvitar,Rock Skin Pokémon,0.6,72.0,Rock,Ground,50,64,50,45,50,41,300
